index,ensemble_size,Nt_SDE,solver_type,gm_var_ratio,inflation,eps_a,eps_b,rmse_mean
0,20,200,0,0.0,1.0,0.001,0.001,0.9501462059617042
1,20,200,0,0.0,1.0,0.001,0.025,0.28596405613422393
2,20,200,0,0.0,1.0,0.001,0.05,0.40792038911581036
3,20,200,0,0.0,1.0,0.001,0.075,0.5109055883288384
4,20,200,0,0.0,1.0,0.001,0.1,0.6001764085292816
5,20,200,0,0.0,1.0,0.001,0.125,0.6795406856536865
6,20,200,0,0.0,1.0,0.001,0.15,0.7507583402395249
7,20,200,0,0.0,1.0,0.001,0.175,0.816205116868019
8,20,200,0,0.0,1.0,0.001,0.2,0.8761946552991867
9,20,200,0,0.0,1.0,0.001,0.225,0.931883481144905
10,20,200,0,0.0,1.0,0.1,0.001,0.9431756169795991
11,20,200,0,0.0,1.0,0.1,0.025,0.27068759843707085
12,20,200,0,0.0,1.0,0.1,0.05,0.3813230355381966
13,20,200,0,0.0,1.0,0.1,0.075,0.475483524620533
14,20,200,0,0.0,1.0,0.1,0.1,0.5575199099779129
15,20,200,0,0.0,1.0,0.1,0.125,0.6304223598241806
16,20,200,0,0.0,1.0,0.1,0.15,0.6961593285799027
17,20,200,0,0.0,1.0,0.1,0.175,0.7562941009998322
18,20,200,0,0.0,1.0,0.1,0.2,0.8118461133241652
19,20,200,0,0.0,1.0,0.1,0.225,0.863430578827858
20,20,200,0,0.0,1.0,0.2,0.001,0.9393587712049485
21,20,200,0,0.0,1.0,0.2,0.025,0.25190637686848644
22,20,200,0,0.0,1.0,0.2,0.05,0.34691432684659956
23,20,200,0,0.0,1.0,0.2,0.075,0.4281373727917671
24,20,200,0,0.0,1.0,0.2,0.1,0.4987254229784012
25,20,200,0,0.0,1.0,0.2,0.125,0.561195238351822
26,20,200,0,0.0,1.0,0.2,0.15,0.6173526051044465
27,20,200,0,0.0,1.0,0.2,0.175,0.6684668776988982
28,20,200,0,0.0,1.0,0.2,0.2,0.7153836106061935
29,20,200,0,0.0,1.0,0.2,0.225,0.7587008745670318
30,20,200,0,0.0,1.0,0.3,0.001,0.9437118505239486
31,20,200,0,0.0,1.0,0.3,0.025,0.2307243402898312
32,20,200,0,0.0,1.0,0.3,0.05,0.30508889356255536
33,20,200,0,0.0,1.0,0.3,0.075,0.36869906878471376
34,20,200,0,0.0,1.0,0.3,0.1,0.42335489255189895
35,20,200,0,0.0,1.0,0.3,0.125,0.4710653945207596
36,20,200,0,0.0,1.0,0.3,0.15,0.5133869921565056
37,20,200,0,0.0,1.0,0.3,0.175,0.5513921552300454
38,20,200,0,0.0,1.0,0.3,0.2,0.5858145792484283
39,20,200,0,0.0,1.0,0.3,0.225,0.6172331901788711
40,20,200,0,0.0,1.0,0.4,0.001,0.9397526227235794
41,20,200,0,0.0,1.0,0.4,0.025,0.20869008895754812
42,20,200,0,0.0,1.0,0.4,0.05,0.2600824706852436
43,20,200,0,0.0,1.0,0.4,0.075,0.30403806108236314
44,20,200,0,0.0,1.0,0.4,0.1,0.3409579852223396
45,20,200,0,0.0,1.0,0.4,0.125,0.37255352640151973
46,20,200,0,0.0,1.0,0.4,0.15,0.40004567700624466
47,20,200,0,0.0,1.0,0.4,0.175,0.42427593237161637
48,20,200,0,0.0,1.0,0.4,0.2,0.44585399717092516
49,20,200,0,0.0,1.0,0.4,0.225,0.46523544013500207
50,20,200,0,0.0,1.0,0.5,0.001,0.9356298491358757
51,20,200,0,0.0,1.0,0.5,0.025,0.19281852455437182
52,20,200,0,0.0,1.0,0.5,0.05,0.22630182659626005
53,20,200,0,0.0,1.0,0.5,0.075,0.2561963790655136
54,20,200,0,0.0,1.0,0.5,0.1,0.28166241177916523
55,20,200,0,0.0,1.0,0.5,0.125,0.3039822800159454
56,20,200,0,0.0,1.0,0.5,0.15,0.3239763222038746
57,20,200,0,0.0,1.0,0.5,0.175,0.3421925663948059
58,20,200,0,0.0,1.0,0.5,0.2,0.3590120792388916
59,20,200,0,0.0,1.0,0.5,0.225,0.37470763838291166
60,20,200,0,0.0,1.0,0.6,0.001,0.9336007201075555
61,20,200,0,0.0,1.0,0.6,0.025,0.19296914356946945
62,20,200,0,0.0,1.0,0.6,0.05,0.22731429150700572
63,20,200,0,0.0,1.0,0.6,0.075,0.2618767496645451
64,20,200,0,0.0,1.0,0.6,0.1,0.29429991778731346
65,20,200,0,0.0,1.0,0.6,0.125,0.3249116853177548
66,20,200,0,0.0,1.0,0.6,0.15,0.3539575998187065
67,20,200,0,0.0,1.0,0.6,0.175,0.381619620680809
68,20,200,0,0.0,1.0,0.6,0.2,0.408039772450924
69,20,200,0,0.0,1.0,0.6,0.225,0.4333363001346588
70,20,200,0,0.0,1.0,0.7,0.001,0.9288131818175318
71,20,200,0,0.0,1.0,0.7,0.025,0.21663045889139174
72,20,200,0,0.0,1.0,0.7,0.05,0.27541343450546263
73,20,200,0,0.0,1.0,0.7,0.075,0.3336693398952484
74,20,200,0,0.0,1.0,0.7,0.1,0.3877300412654877
75,20,200,0,0.0,1.0,0.7,0.125,0.43767233306169506
76,20,200,0,0.0,1.0,0.7,0.15,0.4839140829443931
77,20,200,0,0.0,1.0,0.7,0.175,0.5269092608690261
78,20,200,0,0.0,1.0,0.7,0.2,0.5670738528370858
79,20,200,0,0.0,1.0,0.7,0.225,0.6047684924006462
80,20,200,0,0.0,1.0,0.8,0.001,0.9223866427540779
81,20,200,0,0.0,1.0,0.8,0.025,0.2627131179571152
82,20,200,0,0.0,1.0,0.8,0.05,0.35902119523286824
83,20,200,0,0.0,1.0,0.8,0.075,0.44727977609634395
84,20,200,0,0.0,1.0,0.8,0.1,0.5252345306277275
85,20,200,0,0.0,1.0,0.8,0.125,0.5944762948751448
86,20,200,0,0.0,1.0,0.8,0.15,0.6566212111115456
87,20,200,0,0.0,1.0,0.8,0.175,0.7129800246953965
88,20,200,0,0.0,1.0,0.8,0.2,0.7645740798711775
89,20,200,0,0.0,1.0,0.8,0.225,0.8121993824243546
90,20,200,0,0.0,1.0,0.9,0.001,0.9204590824246408
91,20,200,0,0.0,1.0,0.9,0.025,0.3250257617533207
92,20,200,0,0.0,1.0,0.9,0.05,0.46246107113361357
93,20,200,0,0.0,1.0,0.9,0.075,0.5799311816096305
94,20,200,0,0.0,1.0,0.9,0.1,0.6792330634593965
95,20,200,0,0.0,1.0,0.9,0.125,0.7646941223144531
96,20,200,0,0.0,1.0,0.9,0.15,0.8396145514249801
97,20,200,0,0.0,1.0,0.9,0.175,0.9063523457050324
98,20,200,0,0.0,1.0,0.9,0.2,0.9666097645759582
99,20,200,0,0.0,1.0,0.9,0.225,1.0216451849937438
